0.00311987, 0.04677263, 0.06210774, 0.01036068, 0.00035711,
0.00453567, 0.02231115, 0.03086275, 0.02838157, 0.00862717,
0.00152727, 0.00602793, 0.02862647, 0.02749531, 0.01383854,
0.00516724, 0.0336202 , 0.00485018, 0.04046421, 0.04058851,
0.10902768, 0.04624762, 0.00660168, 0.00790868, 0.01938746,
0.00385907, 0.01883656, 0.00746024, 0.0086693 , 0.00022129,
0.00193141, 0.01159003, 0.04888715, 0.01175447, 0.03615928,
0.01392007, 0.01526235, 0.00021581, 0.00313847, 0.0572431 ,
0.01567061, 0.02689024, 0.00708376, 0.0133642 , 0.01259591,
0.01004116, 0.00270272, 0.00658992, 0.03841502, 0.01868252,
